2,Countries,"Under-5 mortality rate (deaths per 1,000 live births) 1990","Under-5 mortality rate (deaths per 1,000 live births) 2000","Under-5 mortality rate (deaths per 1,000 live births) 2018",,"Under-5 mortality rate by sex (deaths per 1,000 live births) 2018 male","Under-5 mortality rate by sex (deaths per 1,000 live births) 2018 female","Infant mortality rate (deaths per 1,000 live births) 1990","Infant mortality rate (deaths per 1,000 live births) 2018","Neonatal mortality rate (deaths per 1,000 live births) 1990","Neonatal mortality rate (deaths per 1,000 live births) 2000","Neonatal mortality rate (deaths per 1,000 live births) 2018","Probability of dying among children aged 5â14 (deaths per 1,000 children aged 5) 1990","Probability of dying among children aged 5-14 (deaths per 1,000 children aged 5) 2018","Annual number of under-5 deaths (thousands)
2019","Annual number of neonatal deaths (thousands)
2019","Neonatal deaths as proportion of all under-5 deaths         (%)
2019","Number of deaths among children aged 5-14 (thousands)
2019",Developed/developing
3,Afghanistan,179,129,62,4.1,66,59,121,48,75,61,37,16,5,74,45,60,5,0
4,Albania,41,26,9,6,9,8,35,8,13,12,7,7,2,0,0,74,0,0
5,Algeria,50,40,23,2.9,25,22,42,20,23,21,15,9,4,24,15,62,3,0
6,Andorra,11,6,3,4.4,3,3,9,3,6,3,1,7,1,0,0,50,0,0
7,Angola,223,206,77,5.4,83,71,132,52,54,51,28,46,16,94,36,38,15,0
8,Anguilla,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
9,Antigua and Barbuda,28,16,6,5,7,6,24,5,15,9,3,5,1,0,0,50,0,0
10,Argentina,29,20,10,3.8,11,9,25,9,15,11,6,3,2,8,5,64,2,0
11,Armenia,49,31,12,5.1,14,11,42,11,23,16,6,3,2,1,0,52,0,0
12,Australia,9,6,4,2.9,4,3,8,3,5,4,2,2,1,1,1,62,0,1
13,Austria,10,6,4,2.5,4,3,8,3,5,3,2,2,1,0,0,60,0,1
14,Azerbaijan,96,75,22,6.9,24,19,76,19,33,34,11,5,3,4,2,51,0,0
15,Bahamas,24,16,10,2.4,11,9,20,8,13,8,5,4,2,0,0,53,0,0
16,Bahrain,23,13,7,3.2,7,7,20,6,15,5,3,4,2,0,0,43,0,0
17,Bangladesh,144,87,30,5.9,32,28,100,25,64,42,17,26,4,89,50,57,12,0
18,Barbados,18,15,12,1.2,13,11,16,11,12,9,8,3,2,0,0,65,0,0
19,Belarus,15,13,3,7.3,4,3,12,3,8,6,1,4,1,0,0,38,0,0
20,Belgium,10,6,4,2.6,4,3,8,3,5,3,2,2,1,0,0,56,0,0
21,Belize,38,24,13,3.3,14,12,31,11,19,12,9,5,3,0,0,67,0,0
22,Benin,175,139,93,2.2,99,87,106,61,46,40,31,45,22,38,13,35,7,0
23,Bhutan,127,78,30,5.3,32,27,89,25,43,32,16,20,7,0,0,56,0,0
24,Bolivia (Plurinational State of),121,75,27,5.7,29,24,84,22,41,29,14,13,5,7,4,54,1,0
25,Bosnia and Herzegovina,18,10,6,2.9,6,5,16,5,11,7,4,3,1,0,0,69,0,0
26,Botswana,51,87,36,4.8,40,33,39,30,25,26,24,17,6,2,1,67,0,0
27,Brazil,63,35,14,4.9,16,13,53,13,25,18,8,5,2,42,24,57,7,0
28,British Virgin Islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
29,Brunei Darussalam,13,10,12,-0.6,12,11,10,10,6,5,5,4,2,0,0,47,0,
30,Bulgaria,18,18,7,5,8,6,15,6,8,8,4,4,2,0,0,51,0,0
31,Burkina Faso,199,179,76,4.7,81,72,99,49,46,41,25,40,20,56,19,33,11,0
32,Burundi,174,156,58,5.5,63,54,105,41,40,37,22,62,23,25,9,38,8,0
33,Cabo Verde,61,36,19,3.3,21,18,47,17,20,17,12,6,2,0,0,59,0,0
34,Cambodia,116,107,28,7.4,31,25,85,24,40,35,14,35,5,10,5,52,2,0
35,Cameroon,137,149,76,3.8,81,71,85,51,40,35,27,35,32,66,24,36,22,0
36,Canada,8,6,5,1.2,5,5,7,4,4,4,3,2,1,2,1,68,0,1
37,Central African Republic,180,172,116,2.2,123,110,117,84,52,49,41,32,15,19,7,36,2,0
38,Chad,212,186,119,2.5,125,112,112,71,52,44,34,53,28,75,22,30,13,0
39,Chile,19,11,7,2.3,8,7,16,6,9,5,5,3,1,2,1,67,0,0
40,China,54,37,9,8.1,9,8,42,7,29,21,4,8,2,146,73,50,40,0
41,Colombia,35,25,14,3.1,16,13,29,12,18,13,8,5,2,10,6,55,2,0
42,Comoros,125,102,67,2.3,73,62,88,51,50,41,32,18,9,2,1,48,0,0
43,Congo,90,114,50,4.6,54,46,59,36,27,31,20,37,7,9,3,41,1,0
44,Cook Islands,24,18,8,4.6,9,7,20,7,13,10,4,5,2,0,0,50,0,0
45,Costa Rica,17,13,9,2.2,10,8,14,8,9,8,6,3,2,1,0,67,0,0
46,CÃ´te d'Ivoire,155,145,81,3.2,89,73,105,59,49,47,34,31,25,70,30,43,17,0
47,Croatia,13,8,5,3.2,5,4,11,4,8,6,3,3,1,0,0,55,0,1
48,Cuba,13,9,5,3,5,4,11,4,7,4,2,4,2,1,0,41,0,0
49,Cyprus,11,7,2,5.7,3,2,10,2,6,4,1,2,1,0,0,57,0,0
50,Czechia,12,5,3,2.7,4,3,10,3,7,3,2,2,1,0,0,52,0,0
51,Democratic People's Republic of Korea,43,60,18,6.6,20,16,33,14,22,27,10,8,4,6,3,53,1,0
52,Democratic Republic of the Congo,186,161,88,3.3,95,81,119,68,42,39,28,41,29,296,98,33,70,0
53,Denmark,9,5,4,1.5,5,4,7,4,4,3,3,2,0,0,0,74,0,1
54,Djibouti,118,101,59,3,64,54,92,50,50,44,32,26,13,1,1,54,0,0
55,Dominica,16,15,36,-4.9,38,33,13,33,10,11,28,3,3,0,0,79,0,0
56,Dominican Republic,60,41,29,1.9,32,26,46,24,24,24,19,8,3,6,4,67,1,0
57,Ecuador,54,29,14,4,16,13,42,12,23,14,7,8,3,5,2,51,1,0
58,Egypt,86,47,21,4.4,22,20,63,18,33,23,11,11,4,55,29,53,9,0
59,El Salvador,60,33,14,4.9,15,12,46,12,23,15,7,7,4,2,1,49,0,0
60,Equatorial Guinea,179,157,85,3.4,91,79,121,63,48,45,30,38,18,4,1,36,1,0
61,Eritrea,153,86,42,4,47,36,94,31,35,27,18,45,9,4,2,44,1,0
62,Estonia,18,11,3,7.9,3,2,14,2,10,5,1,5,1,0,0,47,0,1
63,Eswatini,71,126,54,4.7,59,49,54,43,21,23,17,11,13,2,1,32,0,0
64,Ethiopia,202,142,55,5.2,61,49,120,39,59,49,28,78,12,191,99,52,34,0
65,Fiji,29,23,26,-0.7,28,23,24,22,12,9,11,10,5,0,0,42,0,0
66,Finland,7,4,2,5.1,2,2,6,1,4,2,1,2,1,0,0,55,0,1
67,France,9,5,4,1.6,4,4,7,3,4,3,3,2,1,3,2,62,1,0
68,Gabon,93,85,45,3.5,49,40,60,33,31,29,21,19,14,3,1,48,1,0
69,Gambia,167,115,58,3.8,63,54,82,39,49,40,26,36,13,5,2,46,1,0
70,Georgia,48,37,10,7.3,11,9,41,9,25,23,6,7,2,1,0,59,0,1
71,Germany,9,5,4,2.1,4,3,7,3,3,3,2,2,1,3,2,60,1,1
72,Ghana,127,99,48,4.1,52,43,80,35,42,36,24,27,12,41,21,51,9,0
73,Greece,10,6,4,2,5,4,9,4,6,4,3,2,1,0,0,56,0,1
74,Grenada,22,16,15,0.1,17,14,18,14,12,7,10,3,5,0,0,64,0,0
75,Guatemala,80,52,26,3.8,29,23,59,22,28,21,12,12,4,11,5,47,2,0
76,Guinea,236,166,101,2.8,105,96,139,65,62,47,31,49,21,44,14,32,8,0
77,Guinea-Bissau,223,175,81,4.2,88,75,132,54,64,55,37,40,16,5,2,46,1,0
78,Guyana,60,47,30,2.4,34,26,47,25,31,27,18,6,5,0,0,60,0,0
79,Haiti,144,103,65,2.6,70,59,100,49,39,30,26,31,12,17,7,40,3,0
80,Holy See,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
81,Honduras,58,37,18,4.1,19,16,45,15,22,18,10,9,5,4,2,55,1,0
82,Hungary,17,10,4,4.8,5,4,15,4,11,6,2,3,1,0,0,53,0,0
83,Iceland,6,4,2,4,2,2,5,2,3,2,1,2,1,0,0,50,0,1
84,India,126,92,37,5.1,36,37,89,30,57,45,23,21,6,882,549,62,143,0
85,Indonesia,84,52,25,4.1,28,22,62,21,31,23,13,15,6,121,62,51,28,0
86,Iran (Islamic Republic of),56,34,14,4.8,15,14,44,12,26,19,9,8,3,22,14,62,3,0
87,Iraq,54,44,27,2.8,29,24,42,22,26,24,15,9,7,29,17,58,7,0
88,Ireland,9,7,4,3.7,4,3,8,3,5,4,2,2,1,0,0,61,0,1
89,Israel,12,7,4,3.4,4,3,10,3,6,4,2,2,1,1,0,52,0,1
90,Italy,10,6,3,3.4,3,3,8,3,6,3,2,2,1,1,1,64,0,1
91,Jamaica,30,22,14,2.4,16,13,25,12,20,17,10,5,3,1,0,71,0,0
92,Japan,6,5,2,3.3,3,2,5,2,3,2,1,2,1,2,1,33,1,1
93,Jordan,36,27,16,2.9,18,15,30,14,20,16,9,5,3,3,2,59,1,0
94,Kazakhstan,52,43,10,8.1,11,9,44,9,22,21,6,6,3,4,2,56,1,0
95,Kenya,107,106,41,5.3,45,37,68,31,28,28,20,18,10,60,29,48,14,0
96,Kiribati,95,71,53,1.7,57,48,69,41,36,29,23,16,9,0,0,44,0,0
97,Kuwait,18,12,8,2.5,9,7,15,7,10,7,4,5,2,0,0,56,0,1
98,Kyrgyzstan,65,49,19,5.3,21,17,54,17,24,20,13,6,3,3,2,69,0,0
99,Lao People's Democratic Republic,153,107,47,4.5,52,42,105,38,47,38,23,44,9,8,4,48,1,0
100,Latvia,17,14,4,7.2,4,4,13,3,8,7,2,6,1,0,0,51,0,1
101,Lebanon,32,20,7,5.5,8,7,27,6,20,12,4,8,2,1,1,59,0,0
102,Lesotho,90,118,81,2.1,88,74,72,66,39,40,35,17,9,5,2,43,0,0
103,Liberia,262,187,71,5.4,76,65,175,53,59,45,24,33,17,11,4,35,2,0
104,Libya,42,28,12,4.8,13,11,35,10,21,15,6,8,6,2,1,52,1,0
105,Liechtenstein,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
106,Lithuania,15,11,4,5.4,4,4,12,3,8,5,2,4,1,0,0,50,0,0
107,Luxembourg,9,5,2,3.8,3,2,7,2,4,2,1,2,0,0,0,60,0,1
108,Madagascar,159,107,54,3.9,58,49,97,38,39,31,21,41,12,45,18,39,8,0
109,Malawi,239,173,50,6.9,54,45,139,35,50,40,22,40,14,30,14,46,7,0
110,Malaysia,17,10,8,1.5,8,7,14,7,8,5,4,5,3,4,2,55,1,0
111,Maldives,86,39,9,8.4,9,8,63,7,39,22,5,12,2,0,0,55,0,0
112,Mali,230,188,98,3.6,103,92,120,62,67,51,33,44,26,75,26,34,15,0
113,Malta,11,8,7,0.4,8,6,10,6,8,5,5,2,1,0,0,67,0,0
114,Marshall Islands,49,41,33,1.1,37,29,39,27,20,18,15,9,6,0,0,46,0,0
115,Mauritania,117,114,76,2.3,81,70,71,52,46,43,33,21,8,11,5,45,1,0
116,Mauritius,23,19,16,1,17,14,20,14,15,12,9,4,2,0,0,59,0,0
117,Mexico,45,26,13,4,14,11,36,11,22,13,8,5,2,28,17,59,6,0
118,Micronesia (Federated States of),55,54,31,3.1,34,27,43,26,26,25,16,10,6,0,0,53,0,0
119,Monaco,8,5,3,2.6,4,3,6,3,4,3,2,2,1,0,0,50,0,0
120,Mongolia,108,64,16,7.6,19,13,77,14,30,24,9,10,4,1,1,53,0,0
121,Montenegro,17,14,3,9.5,3,2,15,2,11,9,2,2,1,0,0,63,0,1
122,Montserrat,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
123,Morocco,79,49,22,4.4,25,20,62,19,36,27,14,10,3,15,9,61,2,0
124,Mozambique,241,171,73,4.7,78,68,161,54,60,46,28,60,17,79,31,39,14,0
125,Myanmar,115,89,46,3.6,51,42,82,37,48,37,23,31,5,43,22,50,5,0
126,Namibia,74,77,40,3.7,43,36,50,29,28,23,16,16,12,3,1,40,1,0
127,Nauru,60,42,32,1.5,35,29,46,26,29,25,20,11,6,0,0,60,0,0
128,Nepal,140,81,32,5.1,34,30,97,27,58,40,20,29,6,18,11,62,3,0
129,Netherlands,8,6,4,2.6,4,3,7,3,5,4,2,2,1,1,0,55,0,1
130,New Zealand,11,7,6,1.4,6,5,9,5,4,3,3,3,1,0,0,61,0,1
131,Nicaragua,66,37,18,3.8,20,16,51,16,23,16,9,8,4,2,1,51,1,0
132,Niger,329,226,84,5.5,87,80,133,48,54,43,25,68,37,83,26,32,26,0
133,Nigeria,211,185,120,2.4,127,113,125,76,50,48,36,41,20,866,267,31,110,0
134,Niue,13,24,24,0,26,21,12,20,7,13,12,4,5,0,0,0,0,0
135,North Macedonia,36,16,10,2.6,11,9,33,9,17,9,7,3,1,0,0,74,0,0
136,Norway,9,5,3,3.6,3,2,7,2,4,3,1,2,1,0,0,59,0,1
137,Oman,39,16,11,2,12,10,32,10,17,7,5,6,2,1,0,45,0,0
138,Pakistan,139,112,69,2.7,74,65,106,57,65,60,42,14,10,409,251,62,46,0
139,Palau,35,29,18,2.6,20,16,30,17,19,15,9,7,4,0,0,50,0,0
140,Panama,31,26,15,2.9,17,14,26,13,17,15,8,8,3,1,1,56,0,0
141,Papua New Guinea,87,72,48,2.3,52,44,64,38,31,29,22,15,9,11,5,47,2,0
142,Paraguay,45,34,20,2.9,22,18,36,17,22,18,11,7,3,3,2,53,0,0
143,Peru,81,39,14,5.5,16,13,57,11,28,16,7,11,3,8,4,52,2,0
144,Philippines,57,38,28,1.6,31,25,40,22,19,17,14,14,5,63,30,47,12,0
145,Poland,17,9,4,4.1,5,4,15,4,11,6,3,3,1,2,1,61,0,1
146,Portugal,15,7,4,3.6,4,3,12,3,7,3,2,4,1,0,0,54,0,1
147,Qatar,21,12,7,3.3,7,6,18,6,11,7,4,4,1,0,0,53,0,0
148,Republic of Korea,15,7,3,4.7,3,3,13,3,7,3,1,5,1,1,1,46,0,0
149,Republic of Moldova,33,31,16,3.8,18,14,28,14,19,21,12,5,2,1,0,74,0,0
150,Romania,31,22,7,6.1,8,7,24,6,15,10,3,5,2,1,1,46,0,0
151,Russian Federation,22,19,7,5.5,8,6,18,6,11,10,3,5,2,13,6,44,4,0
152,Rwanda,154,183,35,9.1,38,32,94,27,40,41,16,72,10,13,6,46,3,0
153,Saint Kitts and Nevis,31,23,12,3.7,13,11,25,10,19,15,8,5,2,0,0,63,0,0
154,Saint Lucia,22,18,17,0.4,18,15,19,15,12,11,12,4,2,0,0,75,0,0
155,Saint Vincent and the Grenadines,24,23,16,1.8,18,15,20,15,13,13,10,4,5,0,0,58,0,0
156,Samoa,30,21,16,1.6,17,14,25,14,16,11,8,6,4,0,0,53,0,0
157,San Marino,13,6,2,6.3,2,2,12,2,7,3,1,2,1,0,0,NaN,0,0
158,Sao Tome and Principe,108,85,31,5.5,34,28,69,24,26,23,14,20,8,0,0,45,0,0
159,Saudi Arabia,45,22,7,6.4,7,7,36,6,22,12,4,7,2,4,2,53,1,1
160,Senegal,139,131,44,6.1,48,39,71,32,40,38,21,37,13,23,11,48,6,0
161,Serbia,28,13,6,4.6,6,5,24,5,17,8,3,3,1,0,0,61,0,1
162,Seychelles,17,14,14,-0.3,16,13,14,12,11,9,9,4,3,0,0,61,0,0
163,Sierra Leone,263,234,105,4.4,111,99,156,78,53,51,33,53,21,26,8,32,4,0
164,Singapore,8,4,3,1.8,3,3,6,2,4,2,1,2,1,0,0,38,0,1
165,Slovakia,15,10,6,3.1,6,5,13,5,9,5,3,3,1,0,0,49,0,1
166,Slovenia,10,6,2,5.2,2,2,9,2,6,3,1,2,1,0,0,55,0,1
167,Solomon Islands,39,30,20,2.3,22,18,31,17,15,13,8,8,4,0,0,42,0,0
168,Somalia,179,172,122,1.9,127,115,108,77,45,44,38,38,24,73,24,32,11,0
169,South Africa,59,74,34,4.3,37,31,46,28,20,17,11,8,6,40,13,32,6,0
170,South Sudan,254,183,99,3.4,103,93,150,64,65,57,40,52,20,38,15,41,6,0
171,Spain,9,5,3,3.2,3,3,7,3,5,3,2,2,1,1,1,56,0,1
172,Sri Lanka,22,17,7,4.4,8,7,19,6,13,10,4,6,2,3,2,60,1,0
173,State of Palestine,44,30,20,2.2,22,18,36,17,22,16,11,6,3,3,2,54,0,0
174,Sudan,132,104,60,3,65,55,82,42,43,37,29,29,8,80,38,48,9,0
175,Suriname,48,34,19,3.3,21,17,41,17,23,18,10,7,3,0,0,53,0,0
176,Sweden,7,4,3,2.3,3,2,6,2,4,2,2,1,1,0,0,56,0,1
177,Switzerland,8,6,4,1.7,4,4,7,4,4,3,3,2,1,0,0,72,0,1
178,Syrian Arab Republic,37,23,17,1.9,17,15,30,14,17,12,9,9,12,7,4,51,4,0
179,Tajikistan,102,84,35,4.9,39,31,81,30,31,28,15,12,5,10,4,44,1,0
180,Thailand,37,22,9,4.9,10,8,30,8,20,12,5,9,5,7,4,55,4,0
181,Timor-Leste,174,108,46,4.8,50,42,131,39,55,37,20,27,8,2,1,45,0,0
182,Togo,145,120,70,3,75,64,90,47,43,36,25,37,21,18,6,36,4,0
183,Tokelau,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
184,Tonga,22,18,16,0.6,14,17,19,13,10,8,7,5,3,0,0,40,0,0
185,Trinidad and Tobago,30,29,18,2.5,20,17,27,16,20,18,12,4,2,0,0,63,0,0
186,Tunisia,55,30,17,3.2,18,15,43,15,29,20,11,7,3,3,2,67,1,0
187,Turkey,74,38,11,7.1,11,10,55,9,33,19,5,9,2,14,7,52,3,0
188,Turkmenistan,85,81,46,3.2,52,40,68,39,28,30,21,7,4,6,3,46,0,0
189,Turks and Caicos Islands,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
190,Tuvalu,53,41,24,2.9,27,22,42,21,28,25,16,10,5,0,0,71,0,0
191,Uganda,185,148,46,6.4,51,42,109,34,39,32,20,32,15,74,32,44,19,0
192,Ukraine,19,18,9,4.1,10,8,17,7,12,11,5,4,2,4,2,58,1,0
193,United Arab Emirates,17,11,8,2.2,8,7,14,6,8,6,4,5,2,1,0,53,0,1
194,United Kingdom,9,7,4,2.4,5,4,8,4,4,4,3,2,1,3,2,60,1,1
195,United Republic of Tanzania,166,130,53,5,57,49,101,38,40,34,21,30,13,107,44,41,20,0
196,United States,11,8,7,1.4,7,6,9,6,6,5,4,2,1,25,14,54,6,1
197,Uruguay,23,17,8,4.5,8,7,20,6,12,8,5,3,2,0,0,60,0,0
198,Uzbekistan,72,63,21,6,24,18,60,19,31,29,12,6,3,15,8,54,2,0
199,Vanuatu,36,29,26,0.5,28,24,29,22,17,13,12,7,5,0,0,44,0,0
200,Venezuela (Bolivarian Republic of),30,22,25,-0.7,26,23,25,21,13,11,15,4,3,13,8,61,2,0
201,Viet Nam,51,30,21,2,24,17,37,16,24,15,11,12,3,33,17,51,4,0
202,Yemen,126,95,55,3,59,51,88,43,43,37,27,20,8,47,23,50,6,0
203,Zambia,186,162,58,5.7,63,53,111,40,37,35,23,30,12,36,15,42,6,0
204,Zimbabwe,80,105,46,4.5,51,42,52,34,24,23,21,14,13,21,9,45,5,0
205,,,,,,,,,,,,,,,,,,,
206,SUMMARY,,,,,,,,,,,,,,,,,,
207,East Asia and Pacific,57,40,15,5.4,16,14,43,12,27,20,8,10,3,462,230,50,103,
208,Europe and Central Asia,31,21,9,5,10,8,25,8,14,10,5,4,2,96,50,52,17,
209,Eastern Europe and Central Asia,46,36,13,5.7,14,11,37,11,21,17,6,6,2,78,39,51,13,
210,Western Europe,10,6,4,2.8,4,3,9,3,6,3,2,2,1,18,11,60,4,
211,Latin America and Caribbean,55,33,16,3.8,18,15,43,14,23,16,9,6,3,172,95,55,30,
212,Middle East and North Africa,65,42,22,3.7,23,20,50,18,28,21,12,10,4,220,122,56,37,
213,North America,11,8,6,1.4,7,6,9,5,6,5,3,2,1,27,15,55,6,
214,South Asia,130,94,42,4.5,43,41,92,35,59,47,26,20,6,"1,475",909,62,211,
215,Sub-Saharan Africa,180,153,78,3.8,83,72,107,53,46,41,28,40,18,"2,869","1,054",37,518,
216,Eastern and Southern Africa,164,136,57,4.8,62,52,101,40,43,38,24,39,13,"1,024",441,43,189,
217,West and Central Africa,197,170,97,3.1,103,90,115,64,48,44,31,40,23,"1,845",613,33,330,
218,Least developed countries,175,137,64,4.2,69,59,108,46,52,42,26,39,14,"1,992",821,41,371,
219,World,93,76,39,3.8,41,36,65,29,37,31,18,15,7,"5,322","2,476",47,923,
220,,,,,,,,,,,,,,,,,,,
